date,sales
1/1/92,130683
2/1/92,131244
3/1/92,142488
4/1/92,147175
5/1/92,152420
6/1/92,151849
7/1/92,152586
8/1/92,152476
9/1/92,148158
10/1/92,155987
11/1/92,154824
12/1/92,191347
1/1/93,137020
2/1/93,134462
3/1/93,153025
4/1/93,158615
5/1/93,163519
6/1/93,162964
7/1/93,164590
8/1/93,163989
9/1/93,159298
10/1/93,163992
11/1/93,169980
12/1/93,206174
1/1/94,145276
2/1/94,146332
3/1/94,173562
4/1/94,170795
5/1/94,175527
6/1/94,178509
7/1/94,173198
8/1/94,182445
9/1/94,175128
10/1/94,178642
11/1/94,184272
12/1/94,221549
1/1/95,158004
2/1/95,155156
3/1/95,181910
4/1/95,176635
5/1/95,190269
6/1/95,191609
7/1/95,182909
8/1/95,193370
9/1/95,182521
10/1/95,184276
11/1/95,193405
12/1/95,227552
1/1/96,167372
2/1/96,173941
3/1/96,191851
4/1/96,191886
5/1/96,205797
6/1/96,196842
7/1/96,197140
8/1/96,204270
9/1/96,189424
10/1/96,201927
11/1/96,203621
12/1/96,237478
1/1/97,181073
2/1/97,178428
3/1/97,203750
4/1/97,199219
5/1/97,211516
6/1/97,205491
7/1/97,208856
8/1/97,211952
9/1/97,201415
10/1/97,210145
11/1/97,207533
12/1/97,249389
1/1/98,187445
2/1/98,183767
3/1/98,207973
4/1/98,212262
5/1/98,221155
6/1/98,220867
7/1/98,217687
8/1/98,216605
9/1/98,208915
10/1/98,220499
11/1/98,218969
12/1/98,265618
1/1/99,196810
2/1/99,199451
3/1/99,230230
4/1/99,227109
5/1/99,237462
6/1/99,236830
7/1/99,236992
8/1/99,240478
9/1/99,230665
10/1/99,233193
11/1/99,240857
12/1/99,293013
1/1/00,213709
2/1/00,227087
3/1/00,253717
4/1/00,239051
5/1/00,257581
6/1/00,255066
7/1/00,244445
8/1/00,257487
9/1/00,243624
10/1/00,245167
11/1/00,252145
12/1/00,294197
1/1/01,226791
2/1/01,223971
3/1/01,253439
4/1/01,249062
5/1/01,268658
6/1/01,260315
7/1/01,251504
8/1/01,266460
9/1/01,236210
10/1/01,265188
11/1/01,262004
12/1/01,298666
1/1/02,230546
2/1/02,228084
3/1/02,257133
4/1/02,257357
5/1/02,271682
6/1/02,260385
7/1/02,266795
8/1/02,277716
9/1/02,246350
10/1/02,259945
11/1/02,263738
12/1/02,308821
1/1/03,242271
2/1/03,233478
3/1/03,264532
4/1/03,265990
5/1/03,281482
6/1/03,271242
7/1/03,279323
8/1/03,285212
9/1/03,265331
10/1/03,273781
11/1/03,272396
12/1/03,327693
1/1/04,252818
2/1/04,253689
3/1/04,287944
4/1/04,284325
5/1/04,296253
6/1/04,289664
7/1/04,294875
8/1/04,294133
9/1/04,282974
10/1/04,287468
11/1/04,294278
12/1/04,354627
1/1/05,263469
2/1/05,265320
3/1/05,306384
4/1/05,302054
5/1/05,311292
6/1/05,317375
7/1/05,316887
8/1/05,321409
9/1/05,300439
10/1/05,302213
11/1/05,311715
12/1/05,370726
1/1/06,286152
2/1/06,282417
3/1/06,326153
4/1/06,316526
5/1/06,337393
6/1/06,330844
7/1/06,325905
8/1/06,339155
9/1/06,310775
10/1/06,312976
11/1/06,323089
12/1/06,380188
1/1/07,295284
2/1/07,290065
3/1/07,335917
4/1/07,321981
5/1/07,353201
6/1/07,338189
7/1/07,333815
8/1/07,349191
9/1/07,317145
10/1/07,331073
11/1/07,341848
12/1/07,387473
1/1/08,307576
2/1/08,308171
3/1/08,334416
4/1/08,331002
5/1/08,357277
6/1/08,339791
7/1/08,344158
8/1/08,342443
9/1/08,313308
10/1/08,311422
11/1/08,299238
12/1/08,346513
1/1/09,273998
2/1/09,264465
3/1/09,290068
4/1/09,292041
5/1/09,307481
6/1/09,306050
7/1/09,308847
8/1/09,314505
9/1/09,288071
10/1/09,300360
11/1/09,303850
12/1/09,362735
1/1/10,279044
2/1/10,275566
3/1/10,321305
4/1/10,316940
5/1/10,324820
6/1/10,319183
7/1/10,320915
8/1/10,322319
9/1/10,307638
10/1/10,315059
11/1/10,328381
12/1/10,386878
1/1/11,298626
2/1/11,299920
3/1/11,345052
4/1/11,339014
5/1/11,348979
6/1/11,346620
7/1/11,341381
8/1/11,352224
9/1/11,333642
10/1/11,337067
11/1/11,351517
12/1/11,408910
1/1/12,315540
2/1/12,331470
3/1/12,368502
4/1/12,349194
5/1/12,373129
6/1/12,356083
7/1/12,351520
8/1/12,372986
9/1/12,342582
10/1/12,355823
11/1/12,368593
12/1/12,416807
1/1/13,333789
2/1/13,332491
3/1/13,374155
4/1/13,362984
5/1/13,389700
6/1/13,369274
7/1/13,376928
8/1/13,388112
9/1/13,352560
10/1/13,369638
11/1/13,378498
12/1/13,430321
1/1/14,340122
2/1/14,337129
3/1/14,383241
4/1/14,383688
5/1/14,408177
6/1/14,385387
7/1/14,394591
8/1/14,401280
9/1/14,374354
10/1/14,388322
11/1/14,391551
12/1/14,451598
1/1/15,350067
2/1/15,341459
3/1/15,392848
4/1/15,387352
5/1/15,409376
6/1/15,397752
7/1/15,406393
8/1/15,404729
9/1/15,382020
10/1/15,392545
11/1/15,396490
12/1/15,464962
1/1/16,351890
2/1/16,363687
3/1/16,405310
4/1/16,395119
5/1/16,413405
6/1/16,410397
7/1/16,406139
8/1/16,416795
9/1/16,394442
10/1/16,397354
11/1/16,414458
12/1/16,482778
1/1/17,368658
2/1/17,365236
3/1/17,422916
4/1/17,407457
5/1/17,435053
6/1/17,423705
7/1/17,417371
8/1/17,432404
9/1/17,413093
10/1/17,418517
11/1/17,443513
12/1/17,498971
1/1/18,390689
2/1/18,381932
3/1/18,446512
4/1/18,421678
5/1/18,465377
6/1/18,445793
7/1/18,443977
8/1/18,458781
9/1/18,420602
10/1/18,444271
11/1/18,463403
12/1/18,500260
1/1/19,402128
2/1/19,387672
3/1/19,451740
4/1/19,446483
5/1/19,479072
6/1/19,451733
7/1/19,466814
8/1/19,479296
9/1/19,435427
10/1/19,460267
11/1/19,474437
12/1/19,529345
1/1/20,421978
2/1/20,417127